{'1': [{'hash': 'img0041', 'if_type': 'merge', 'mag': 'N/A'}],
 '163': [{'hash': 'img0203', 'if_type': 'merge', 'mag': 'N/A'}],
 '164': [{'hash': 'img0204', 'if_type': 'merge', 'mag': 'N/A'}],
 '165': [{'hash': 'img0205', 'if_type': 'merge', 'mag': 'N/A'}],
 '166': [{'hash': 'img0206', 'if_type': 'merge', 'mag': 'N/A'}],
 '167': [{'hash': 'img0207', 'if_type': 'merge', 'mag': 'N/A'}],
 '168': [{'hash': 'img0208', 'if_type': 'merge', 'mag': 'N/A'}],
 '169': [{'hash': 'img0209', 'if_type': 'merge', 'mag': 'N/A'}],
 '17': [{'hash': 'img0057', 'if_type': 'merge', 'mag': 'N/A'}],
 '170': [{'hash': 'img0210', 'if_type': 'merge', 'mag': 'N/A'}],
 '171': [{'hash': 'img0211', 'if_type': 'merge', 'mag': 'N/A'}],
 '172': [{'hash': 'img0212', 'if_type': 'merge', 'mag': 'N/A'}],
 '173': [{'hash': 'img0213', 'if_type': 'merge', 'mag': 'N/A'}],
 '174': [{'hash': 'img0214', 'if_type': 'merge', 'mag': 'N/A'}],
 '175': [{'hash': 'img0215', 'if_type': 'merge', 'mag': 'N/A'}],
 '176': [{'hash': 'img0216', 'if_type': 'merge', 'mag': 'N/A'}],
 '177': [{'hash': 'img0217', 'if_type': 'merge', 'mag': 'N/A'}],
 '178': [{'hash': 'img0218', 'if_type': 'merge', 'mag': 'N/A'}],
 '179': [{'hash': 'img0219', 'if_type': 'merge', 'mag': 'N/A'}],
 '18': [{'hash': 'img0058', 'if_type': 'merge', 'mag': 'N/A'}],
 '180': [{'hash': 'img0220', 'if_type': 'merge', 'mag': 'N/A'}],
 '181': [{'hash': 'img0221', 'if_type': 'merge', 'mag': 'N/A'}],
 '182': [{'hash': 'img0222', 'if_type': 'merge', 'mag': 'N/A'}],
 '183': [{'hash': 'img0223', 'if_type': 'merge', 'mag': 'N/A'}],
 '184': [{'hash': 'img0224', 'if_type': 'merge', 'mag': 'N/A'}],
 '185': [{'hash': 'img0225', 'if_type': 'merge', 'mag': 'N/A'}],
 '186': [{'hash': 'img0226', 'if_type': 'merge', 'mag': 'N/A'}],
 '187': [{'hash': 'img0227', 'if_type': 'merge', 'mag': 'N/A'}],
 '188': [{'hash': 'img0228', 'if_type': 'merge', 'mag': 'N/A'}],
 '189': [{'hash': 'img0229', 'if_type': 'merge', 'mag': 'N/A'}],
 '19': [{'hash': 'img0059', 'if_type': 'merge', 'mag': 'N/A'}],
 '190': [{'hash': 'img0230', 'if_type': 'merge', 'mag': 'N/A'}],
 '191': [{'hash': 'img0231', 'if_type': 'merge', 'mag': 'N/A'}],
 '192': [{'hash': 'img0232', 'if_type': 'merge', 'mag': 'N/A'}],
 '193': [{'hash': 'img0233', 'if_type': 'merge', 'mag': 'N/A'}],
 '194': [{'hash': 'img0234', 'if_type': 'merge', 'mag': 'N/A'}],
 '195': [{'hash': 'img0235', 'if_type': 'merge', 'mag': 'N/A'}],
 '196': [{'hash': 'img0236', 'if_type': 'merge', 'mag': 'N/A'}],
 '197': [{'hash': 'img0237', 'if_type': 'merge', 'mag': 'N/A'}],
 '198': [{'hash': 'img0238', 'if_type': 'merge', 'mag': 'N/A'}],
 '199': [{'hash': 'img0239', 'if_type': 'merge', 'mag': 'N/A'}],
 '2': [{'hash': 'img0042', 'if_type': 'merge', 'mag': 'N/A'}],
 '20': [{'hash': 'img0060', 'if_type': 'merge', 'mag': 'N/A'}],
 '200': [{'hash': 'img0240', 'if_type': 'merge', 'mag': 'N/A'}],
 '201': [{'hash': 'img0241', 'if_type': 'merge', 'mag': 'N/A'}],
 '202': [{'hash': 'img0242', 'if_type': 'merge', 'mag': 'N/A'}],
 '203': [{'hash': 'img0243', 'if_type': 'merge', 'mag': 'N/A'}],
 '204': [{'hash': 'img0244', 'if_type': 'merge', 'mag': 'N/A'}],
 '205': [{'hash': 'img0245', 'if_type': 'merge', 'mag': 'N/A'}],
 '206': [{'hash': 'img0246', 'if_type': 'merge', 'mag': 'N/A'}],
 '207': [{'hash': 'img0247', 'if_type': 'merge', 'mag': 'N/A'}],
 '208': [{'hash': 'img0248', 'if_type': 'merge', 'mag': 'N/A'}],
 '209': [{'hash': 'img0249', 'if_type': 'merge', 'mag': 'N/A'}],
 '21': [{'hash': 'img0061', 'if_type': 'merge', 'mag': 'N/A'}],
 '210': [{'hash': 'img0250', 'if_type': 'merge', 'mag': 'N/A'}],
 '211': [{'hash': 'img0251', 'if_type': 'merge', 'mag': 'N/A'}],
 '212': [{'hash': 'img0252', 'if_type': 'merge', 'mag': 'N/A'}],
 '213': [{'hash': 'img0253', 'if_type': 'merge', 'mag': 'N/A'}],
 '214': [{'hash': 'img0254', 'if_type': 'merge', 'mag': 'N/A'}],
 '215': [{'hash': 'img0255', 'if_type': 'merge', 'mag': 'N/A'}],
 '216': [{'hash': 'img0256', 'if_type': 'merge', 'mag': 'N/A'}],
 '217': [{'hash': 'img0257', 'if_type': 'merge', 'mag': 'N/A'}],
 '218': [{'hash': 'img0258', 'if_type': 'merge', 'mag': 'N/A'}],
 '219': [{'hash': 'img0259', 'if_type': 'merge', 'mag': 'N/A'}],
 '22': [{'hash': 'img0062', 'if_type': 'merge', 'mag': 'N/A'}],
 '220': [{'hash': 'img0260', 'if_type': 'merge', 'mag': 'N/A'}],
 '221': [{'hash': 'img0261', 'if_type': 'merge', 'mag': 'N/A'}],
 '222': [{'hash': 'img0262', 'if_type': 'merge', 'mag': 'N/A'}],
 '223': [{'hash': 'img0263', 'if_type': 'merge', 'mag': 'N/A'}],
 '224': [{'hash': 'img0264', 'if_type': 'merge', 'mag': 'N/A'}],
 '225': [{'hash': 'img0265', 'if_type': 'merge', 'mag': 'N/A'}],
 '226': [{'hash': 'img0266', 'if_type': 'merge', 'mag': 'N/A'}],
 '227': [{'hash': 'img0267', 'if_type': 'merge', 'mag': 'N/A'}],
 '228': [{'hash': 'img0268', 'if_type': 'merge', 'mag': 'N/A'}],
 '229': [{'hash': 'img0269', 'if_type': 'merge', 'mag': 'N/A'}],
 '23': [{'hash': 'img0063', 'if_type': 'merge', 'mag': 'N/A'}],
 '230': [{'hash': 'img0270', 'if_type': 'merge', 'mag': 'N/A'}],
 '231': [{'hash': 'img0271', 'if_type': 'merge', 'mag': 'N/A'}],
 '232': [{'hash': 'img0272', 'if_type': 'merge', 'mag': 'N/A'}],
 '233': [{'hash': 'img0273', 'if_type': 'merge', 'mag': 'N/A'}],
 '234': [{'hash': 'img0274', 'if_type': 'merge', 'mag': 'N/A'}],
 '235': [{'hash': 'img0275', 'if_type': 'merge', 'mag': 'N/A'}],
 '236': [{'hash': 'img0276', 'if_type': 'merge', 'mag': 'N/A'}],
 '237': [{'hash': 'img0277', 'if_type': 'merge', 'mag': 'N/A'}],
 '238': [{'hash': 'img0278', 'if_type': 'merge', 'mag': 'N/A'}],
 '239': [{'hash': 'img0279', 'if_type': 'merge', 'mag': 'N/A'}],
 '24': [{'hash': 'img0064', 'if_type': 'merge', 'mag': 'N/A'}],
 '240': [{'hash': 'img0280', 'if_type': 'merge', 'mag': 'N/A'}],
 '241': [{'hash': 'img0281', 'if_type': 'merge', 'mag': 'N/A'}],
 '242': [{'hash': 'img0282', 'if_type': 'merge', 'mag': 'N/A'}],
 '243': [{'hash': 'img0283', 'if_type': 'merge', 'mag': 'N/A'}],
 '244': [{'hash': 'img0284', 'if_type': 'merge', 'mag': 'N/A'}],
 '245': [{'hash': 'img0285', 'if_type': 'merge', 'mag': 'N/A'}],
 '246': [{'hash': 'img0286', 'if_type': 'merge', 'mag': 'N/A'}],
 '247': [{'hash': 'img0287', 'if_type': 'merge', 'mag': 'N/A'}],
 '248': [{'hash': 'img0288', 'if_type': 'merge', 'mag': 'N/A'}],
 '249': [{'hash': 'img0289', 'if_type': 'merge', 'mag': 'N/A'}],
 '25': [{'hash': 'img0065', 'if_type': 'merge', 'mag': 'N/A'}],
 '250': [{'hash': 'img0290', 'if_type': 'merge', 'mag': 'N/A'}],
 '251': [{'hash': 'img0291', 'if_type': 'merge', 'mag': 'N/A'}],
 '252': [{'hash': 'img0292', 'if_type': 'merge', 'mag': 'N/A'}],
 '26': [{'hash': 'img0066', 'if_type': 'merge', 'mag': 'N/A'}],
 '27': [{'hash': 'img0067', 'if_type': 'merge', 'mag': 'N/A'}],
 '28': [{'hash': 'img0068', 'if_type': 'merge', 'mag': 'N/A'}],
 '29': [{'hash': 'img0069', 'if_type': 'merge', 'mag': 'N/A'}],
 '3': [{'hash': 'img0043', 'if_type': 'merge', 'mag': 'N/A'}],
 '30': [{'hash': 'img0070', 'if_type': 'merge', 'mag': 'N/A'}],
 '31': [{'hash': 'img0071', 'if_type': 'merge', 'mag': 'N/A'}],
 '32': [{'hash': 'img0072', 'if_type': 'merge', 'mag': 'N/A'}],
 '33': [{'hash': 'img0073', 'if_type': 'merge', 'mag': 'N/A'}],
 '34': [{'hash': 'img0074', 'if_type': 'merge', 'mag': 'N/A'}],
 '35': [{'hash': 'img0075', 'if_type': 'merge', 'mag': 'N/A'}],
 '36': [{'hash': 'img0076', 'if_type': 'merge', 'mag': 'N/A'}],
 '37': [{'hash': 'img0077', 'if_type': 'merge', 'mag': 'N/A'}],
 '38': [{'hash': 'img0078', 'if_type': 'merge', 'mag': 'N/A'}],
 '39': [{'hash': 'img0079', 'if_type': 'merge', 'mag': 'N/A'}],
 '4': [{'hash': 'img0044', 'if_type': 'merge', 'mag': 'N/A'}],
 '40': [{'hash': 'img0080', 'if_type': 'merge', 'mag': 'N/A'}],
 '41': [{'hash': 'img0081', 'if_type': 'merge', 'mag': 'N/A'}],
 '42': [{'hash': 'img0082', 'if_type': 'merge', 'mag': 'N/A'}],
 '43': [{'hash': 'img0083', 'if_type': 'merge', 'mag': 'N/A'}],
 '44': [{'hash': 'img0084', 'if_type': 'merge', 'mag': 'N/A'}],
 '45': [{'hash': 'img0085', 'if_type': 'merge', 'mag': 'N/A'}],
 '46': [{'hash': 'img0086', 'if_type': 'merge', 'mag': 'N/A'}],
 '47': [{'hash': 'img0087', 'if_type': 'merge', 'mag': 'N/A'}],
 '48': [{'hash': 'img0088', 'if_type': 'merge', 'mag': 'N/A'}],
 '49': [{'hash': 'img0089', 'if_type': 'merge', 'mag': 'N/A'}],
 '5': [{'hash': 'img0045', 'if_type': 'merge', 'mag': 'N/A'}],
 '50': [{'hash': 'img0090', 'if_type': 'merge', 'mag': 'N/A'}],
 '51': [{'hash': 'img0091', 'if_type': 'merge', 'mag': 'N/A'}],
 '52': [{'hash': 'img0092', 'if_type': 'merge', 'mag': 'N/A'}],
 '53': [{'hash': 'img0093', 'if_type': 'merge', 'mag': 'N/A'}],
 '54': [{'hash': 'img0094', 'if_type': 'merge', 'mag': 'N/A'}],
 '55': [{'hash': 'img0095', 'if_type': 'merge', 'mag': 'N/A'}],
 '56': [{'hash': 'img0096', 'if_type': 'merge', 'mag': 'N/A'}],
 '57': [{'hash': 'img0097', 'if_type': 'merge', 'mag': 'N/A'}],
 '58': [{'hash': 'img0098', 'if_type': 'merge', 'mag': 'N/A'}],
 '59': [{'hash': 'img0099', 'if_type': 'merge', 'mag': 'N/A'}],
 '6': [{'hash': 'img0046', 'if_type': 'merge', 'mag': 'N/A'}],
 '60': [{'hash': 'img0100', 'if_type': 'merge', 'mag': 'N/A'}],
 '61': [{'hash': 'img0101', 'if_type': 'merge', 'mag': 'N/A'}],
 '62': [{'hash': 'img0102', 'if_type': 'merge', 'mag': 'N/A'}],
 '63': [{'hash': 'img0103', 'if_type': 'merge', 'mag': 'N/A'}],
 '64': [{'hash': 'img0104', 'if_type': 'merge', 'mag': 'N/A'}],
 '65': [{'hash': 'img0105', 'if_type': 'merge', 'mag': 'N/A'}],
 '66': [{'hash': 'img0106', 'if_type': 'merge', 'mag': 'N/A'}],
 '67': [{'hash': 'img0107', 'if_type': 'merge', 'mag': 'N/A'}],
 '68': [{'hash': 'img0108', 'if_type': 'merge', 'mag': 'N/A'}],
 '69': [{'hash': 'img0109', 'if_type': 'merge', 'mag': 'N/A'}],
 '7': [{'hash': 'img0047', 'if_type': 'merge', 'mag': 'N/A'}],
 '70': [{'hash': 'img0110', 'if_type': 'merge', 'mag': 'N/A'}],
 '71': [{'hash': 'img0111', 'if_type': 'merge', 'mag': 'N/A'}],
 '72': [{'hash': 'img0112', 'if_type': 'merge', 'mag': 'N/A'}],
 '73': [{'hash': 'img0113', 'if_type': 'merge', 'mag': 'N/A'}],
 '74': [{'hash': 'img0114', 'if_type': 'merge', 'mag': 'N/A'}],
 '75': [{'hash': 'img0115', 'if_type': 'merge', 'mag': 'N/A'}],
 '76': [{'hash': 'img0116', 'if_type': 'merge', 'mag': 'N/A'}],
 '77': [{'hash': 'img0117', 'if_type': 'merge', 'mag': 'N/A'}],
 '78': [{'hash': 'img0118', 'if_type': 'merge', 'mag': 'N/A'}],
 '79': [{'hash': 'img0119', 'if_type': 'merge', 'mag': 'N/A'}],
 '8': [{'hash': 'img0048', 'if_type': 'merge', 'mag': 'N/A'}],
 '80': [{'hash': 'img0120', 'if_type': 'merge', 'mag': 'N/A'}],
 '81': [{'hash': 'img0121', 'if_type': 'merge', 'mag': 'N/A'}],
 '82': [{'hash': 'img0122', 'if_type': 'merge', 'mag': 'N/A'}],
 '83': [{'hash': 'img0123', 'if_type': 'merge', 'mag': 'N/A'}],
 '84': [{'hash': 'img0124', 'if_type': 'merge', 'mag': 'N/A'}],
 '85': [{'hash': 'img0125', 'if_type': 'merge', 'mag': 'N/A'}],
 '86': [{'hash': 'img0126', 'if_type': 'merge', 'mag': 'N/A'}],
 '87': [{'hash': 'img0127', 'if_type': 'merge', 'mag': 'N/A'}],
 '88': [{'hash': 'img0128', 'if_type': 'merge', 'mag': 'N/A'}],
 '89': [{'hash': 'img0129', 'if_type': 'merge', 'mag': 'N/A'}],
 '9': [{'hash': 'img0049', 'if_type': 'merge', 'mag': 'N/A'}],
 '90': [{'hash': 'img0130', 'if_type': 'merge', 'mag': 'N/A'}],
 '91': [{'hash': 'img0131', 'if_type': 'merge', 'mag': 'N/A'}],
 '92': [{'hash': 'img0132', 'if_type': 'merge', 'mag': 'N/A'}],
 '93': [{'hash': 'img0133', 'if_type': 'merge', 'mag': 'N/A'}],
 '94': [{'hash': 'img0134', 'if_type': 'merge', 'mag': 'N/A'}],
 '95': [{'hash': 'img0135', 'if_type': 'merge', 'mag': 'N/A'}],
 '96': [{'hash': 'img0136', 'if_type': 'merge', 'mag': 'N/A'}],
 '97': [{'hash': 'img0137', 'if_type': 'merge', 'mag': 'N/A'}],
 '98': [{'hash': 'img0138', 'if_type': 'merge', 'mag': 'N/A'}],
 '99': [{'hash': 'img0139', 'if_type': 'merge', 'mag': 'N/A'}]}
